QC and logs/Jensen-Shannon distance plot	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/ENCFF752LTA.jsd_plot.png	None
Alignment/Control 1/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/ctl1/ENCFF981WVH.tagAlign.gz	None
Alignment/Control 2/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/ctl2/ENCFF160ORG.tagAlign.gz	None
Alignment/Pooled control/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/pooled-ctl/ctl.pooled.tagAlign.gz	None
Alignment/Replicate 1/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/rep1/ENCFF752LTA.tagAlign.gz	None
Alignment/Replicate 2/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/rep2/ENCFF752LTA.tagAlign.gz	None
Alignment/Replicate 1/Pseudoreplicate 1/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/rep1/pseudorep1/ENCFF752LTA.pr1.tagAlign.gz	None
Alignment/Replicate 2/Pseudoreplicate 1/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/rep2/pseudorep1/ENCFF752LTA.pr1.tagAlign.gz	None
Alignment/Replicate 1/Pseudoreplicate 2/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/rep1/pseudorep2/ENCFF752LTA.pr2.tagAlign.gz	None
Alignment/Replicate 2/Pseudoreplicate 2/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/rep2/pseudorep2/ENCFF752LTA.pr2.tagAlign.gz	None
Alignment/Pooled replicate/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/pooled-rep/rep.pooled.tagAlign.gz	None
Alignment/Pooled replicate/Pseudoreplicate 1/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/pooled-rep/pseudorep1/rep-pr1.pooled.tagAlign.gz	None
Alignment/Pooled replicate/Pseudoreplicate 2/TAG-ALIGN	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/align/pooled-rep/pseudorep2/rep-pr2.pooled.tagAlign.gz	None
QC and logs/Replicate 1/Cross-correlation Plot	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1/ENCFF752LTA.no_chrM.R1.15M.cc.plot.png	None
QC and logs/Replicate 2/Cross-correlation Plot	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep2/ENCFF752LTA.no_chrM.R1.15M.cc.plot.png	None
QC and logs/Replicate 1/Cross-correlation score	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1/ENCFF752LTA.no_chrM.R1.15M.cc.qc	None
QC and logs/Replicate 2/Cross-correlation score	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep2/ENCFF752LTA.no_chrM.R1.15M.cc.qc	None
Peak/Replicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep2/ENCFF752LTA_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
Peak/Replicate 1/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep2/pseudorep1/ENCFF752LTA.pr1_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
Peak/Replicate 1/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.gz	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.bb	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.starch	None
Peak/Replicate 1/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
Peak/Replicate 2/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Replicate 1/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep1/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
QC and logs/Replicate 2/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/rep2/pseudorep2/ENCFF752LTA.pr2_x_ctl.pooled.270M.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-rep/rep.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Pseudoreplicate 1/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Pseudoreplicate 1/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Pseudoreplicate 1/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-rep/pseudorep1/rep-pr1.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Peak/Pooled replicate/Pseudoreplicate 2/Raw narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.gz	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (BigBed)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.bb	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (starch)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.starch	None
Peak/Pooled replicate/Pseudoreplicate 2/Blacklist-filtered narrowpeak (hammock)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/peak/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.regionPeak.hammock.gz	None
QC and logs/Pooled replicate/Pseudoreplicate 2/Fraction of peaks in reads	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/qc/pooled-rep/pseudorep2/rep-pr2.pooled_x_ctl.pooled.300K.bfilt.frip.qc	None
Signal/Replicate 1/MACS2 signal track (p-val)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/rep1/ENCFF752LTA_x_ctl.pooled.270M.pval.signal.bigwig	None
Signal/Replicate 2/MACS2 signal track (p-val)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/rep2/ENCFF752LTA_x_ctl.pooled.270M.pval.signal.bigwig	None
Signal/Replicate 1/MACS2 signal track (fold-enrichment)	/projects/pfenninggroup/mouseCxStr/PTHS_interneurons/TCF4_ChIP-seq/ENCODE2021_ChIPseq/signal/rep1/ENCFF752LTA_x_ctl.pooled.270M.fc.signal.bigwig	None
