,Astro,CA1sp,CA1sp.SUB.sp.Kcnip1,CA2sp.IG,CA3sp,Car3,CR,DG,Endo,IT.RHP.Dcn,L2.3.IT.Cdc14a,L2.3.IT.Cxcl14,L2.3.IT.Ndst4.Endou,L2.3.IT.Otof,L2.3.IT.Plch1,L4.IT,L4.5.IT,L5.ET,L5.IT,L6.CT,L6.IT,L6b,Lamp5,Lamp5.Lhx6,Ly6g6e,Macrophage,Meis2,NP,Oligo,PIR.Six3,POST.PRE.PAR.Ptgfr,Pvalb,RHP.Cplx3,RSP_ACA.IT.Scnn1a,RSP.ACA.L4.5.IT,Serpinf1,SMC,Sncg,Sncg.Ndnf.HPF,Sst,Sst.Chodl,SUB.Sp.Ndst4,Vip,VLMC
Sample_041615_86_AdultHet_H5TJTBBXX,0.06969843904681383,0.0318565141995496,0.011176594438426498,0.0,0.04793218767860008,0.007489927338210077,0.0,0.0,0.0027141599246059142,0.03878438542518205,0.0,0.0,0.006560709054245581,0.03504549516251723,0.007175107682863388,0.04697254066610703,0.15152810310128875,0.13312111923442502,0.0,0.024378510427449058,0.0,0.0,0.08682115353362968,0.0,0.0,0.009991840620004848,0.0,0.0,0.04887597529288123,0.05121320762381331,0.0,0.05794752499893204,0.01778624926586747,0.0,0.0,0.021162153145159658,0.0011025966429592264,0.028233343454428936,0.0,0.016118871413389513,0.0011104518630672155,0.0,0.036808965656075235,0.008393873109507692
Sample_070415_114_AdultHet_H5TJTBBXX,0.06586715802915168,0.0019412944108253133,0.010686889598677276,0.0,0.0556520275335525,0.0,0.0,0.0,0.02455857557010273,0.021464504154455964,0.0,0.0,0.006783325734549808,0.0629392109622457,0.0064894285814308525,0.06099057259546439,0.10510631210471108,0.1244463728252973,0.0,0.027686335978110325,0.0,0.0,0.07538917300459679,0.0,0.0,0.014682164717707802,0.0,0.0,0.04624640453423834,0.057592901159091464,0.0,0.05101564144469667,0.024081649692317245,0.0,0.032276868050059616,0.039243857259440004,0.0,0.009655121625396512,0.0,0.03521961249311055,0.001991135732792218,0.0,0.03285389765826498,0.005139564549713066
Sample_073014_29_AdultWT_H5TJTBBXX,0.07219325263880795,0.02709666473570109,0.0,0.0,0.05919900664369655,0.008815441118503402,0.0,0.0,0.010596387728202237,0.03651213901180667,0.0,0.0,0.012941550763577992,0.037884598433937544,0.01226564484090412,0.060359116970180524,0.11508093677791312,0.13400404413627073,0.0,0.023869723878672235,0.0,0.0,0.08218496368647346,0.0,0.0,0.008214435692795579,0.0,0.0,0.05174394185671292,0.049145646716481105,0.0,0.07415515488027383,0.013992853345114053,0.0,0.021816528889790503,0.025315784786327074,0.0,0.027582710228952742,0.0,0.0,0.004301543569399041,0.0,0.021481676520754056,0.009246252148751239
Sample_073014_31_AdultWT_H5TJTBBXX,0.0724938585940912,0.02188690372665779,0.0,0.0,0.04784954669076239,0.019856439189960974,0.0,0.0,0.019856568698447177,0.03368838222077409,0.0,0.0,0.012134477259646703,0.03757010413217796,0.006447275876070213,0.05223685472279361,0.13796125173210277,0.12364767216755808,0.0,0.02033091472778624,0.0,0.0,0.08806662378052292,0.0,0.0,0.012372418553393997,0.0,0.0,0.051724326621172635,0.06266399680113496,0.0,0.07067374857329013,0.014198560007425984,0.0,0.004225202156205807,0.01979521065295108,0.0,0.02173933830456564,0.0,0.0009367711136522262,0.0025257177280260477,0.0,0.03671846510211269,0.008399370866716892
Sample_090114_2_AdultWT_H5TJTBBXX,0.06932486033774918,0.014763767360818816,0.0,0.0,0.05734468678141399,0.005244374304565189,0.0,0.0,0.01856819737085924,0.0054441438187735215,0.0,0.0,0.0056897465058951486,0.05245647491626184,0.019200582521772536,0.0674376263279916,0.11376464126572837,0.11923816284541106,0.0,0.0340098625820164,0.0,0.0,0.08024655559968226,0.0,0.0,0.007921216036287234,0.0,0.00243902000652802,0.06174354927027839,0.06102146794901802,0.0,0.07531346351693544,0.012662985528445365,0.0,0.02034067332971586,0.024557053625062625,0.0011443467648437921,0.02369171728632789,0.0,0.01204522723233277,0.005381914268120445,0.0,0.02900368264716522,0.0
Sample_090614_24_AdultWT_H5TJTBBXX,0.07656385034934189,0.034577769790248694,0.0,0.0,0.048722946707413305,0.014041219817182447,0.0,0.0,0.006015815803806534,0.017724730670027288,0.0,0.0,0.0052341304799124935,0.04430859558231415,0.0,0.06191152444517212,0.12852693306348356,0.1403679283316491,0.0,0.02575735826717456,0.0,0.0,0.08297914883252243,0.0,0.0,0.013017888417568135,0.0,0.0,0.057536405603565724,0.049616324790639835,0.0,0.06873529419483006,0.015014725634960535,0.0,0.012587398106152179,0.010626423596010608,0.0,0.02681904513695976,0.0,0.014375510359223895,0.0013707382082451054,0.0,0.03915311018853317,0.004415183623062413
Sample_090614_3_AdultHet_H5TJTBBXX,0.07686504651290198,0.011932056082494273,0.001436276710915701,0.0,0.05055048667837507,0.0047843799830242445,0.0,0.0,0.02232542985201356,0.017964005017361288,0.0,0.0,0.001920744729779826,0.05252797392439677,0.0,0.07685852373491864,0.11802896987791095,0.1416406556675719,0.0,0.01804113100110352,0.0,0.0,0.07739422484957302,0.0,0.0,0.0040838123013066125,0.0,0.0,0.045513843321494794,0.06026101524505524,0.0,0.0665597604742483,0.017458539054256386,0.0,0.012558197242857448,0.03321515272785988,0.0,0.02964364871726048,0.0,0.015972574010155265,0.004732757966556694,0.0,0.03319769514659308,0.004533099170014909
Sample_121214_18_AdultHet_H5TJTBBXX,0.07618387674468294,0.024235271699316406,0.0,0.0,0.06669321194106821,0.008509132739433052,0.0,0.0,0.023388059743974617,0.03660235411251389,0.0,0.0,0.008320106989492398,0.040787473221748985,0.0058317345454925755,0.05452477494186302,0.132807313437431,0.12783769307041115,0.0,0.014491379566037427,0.0,0.0,0.0809201346255074,0.0,0.0,0.004279346209985564,0.0,0.0006143406452906038,0.05487681899637145,0.04366375049373245,0.0,0.06486659373848183,0.01643860593955563,0.0,0.0,0.022344058803314835,0.0,0.025781813425772848,0.0,0.01600319996459131,0.005253280949130298,0.0,0.03733569501145893,0.007409978443341321
Sample_1_Adult_WT_090614_4_C76VFACXX,0.07441596489079202,0.02449082612266642,0.0,0.0,0.05926158610208909,0.008485725124125614,0.0,0.0,0.024808517832258983,0.013708812230627348,0.0,0.0,0.0,0.06264176711417407,0.0035600838898459824,0.04780502457864801,0.1157774931217763,0.13062457992416482,0.0,0.0037339737269090393,0.0,0.0,0.07522344104919114,0.0,0.0,0.0023451714330636956,0.0,0.0,0.0665336633973403,0.04879667772755329,0.0,0.06927979228904378,0.022411435028741458,0.0,0.033401637184519724,0.031918301422764195,0.0,0.03350498903510144,0.0,0.0,0.0030649743482623433,0.0,0.04208685098883841,0.00211871143750268
Sample_2_Adult_WT_090614_1_C76VFACXX,0.0738015618963331,0.018246211904718333,0.0,0.0,0.044967091069798924,0.008639928791326653,0.0,0.0,0.02578966552591637,0.019481373431501563,0.0,0.0,0.0,0.05622331825163466,0.006118647790435741,0.021006112805112675,0.14026992452690695,0.12836793202770813,0.0,0.017088083696277356,0.0,0.0,0.10065548627839135,0.0,0.0,0.001269706468618236,0.0,0.0,0.053977727564661085,0.04593025654173255,0.0,0.06595517802753058,0.03167263548293931,0.0,0.03224709446619514,0.03120645133525681,0.0,0.020848858964855173,0.0,0.020254050261440504,0.003668119518264804,0.0,0.026008548331697627,0.006306035040746406
Sample_4_Adult_HT_090114_6__C76VFACXX,0.07122562408835525,0.02629893789349934,0.0,0.0,0.048094977308149635,0.010393158878797196,0.0,0.0,0.017836865665604898,0.021391920314982438,0.0,0.0,0.0,0.04622887327989034,0.006767594022891401,0.045376716751161575,0.13119416445634124,0.1353362028004942,0.0,0.01282127086612328,0.0,0.0,0.09635217703129391,0.0,0.0,0.0013050098943660365,0.0,0.0017953236487067692,0.04602318774724447,0.05087533956424416,0.0,0.0647761547046933,0.022831932794651098,0.0,0.03755830251805152,0.01995370078948814,0.0,0.032171164127130336,0.0,0.02392411453809795,0.0,0.0,0.02613879041036972,0.0033284959053716916
FCH5FFWBBXX_L6_HKMUSrtgRAAARAAPEI-116_1,0.06498026524033221,0.006207998315241783,0.002893093527427521,0.0,0.04718944318767449,0.0,0.0,0.0,0.013790315923168615,0.03873274142330236,0.0,0.0,0.023865985252421035,0.039777418305197855,0.027021476700903508,0.05606855916197076,0.09893217684200534,0.10853560250850391,0.0,0.012911848201144195,0.0,0.0,0.09905518892132982,0.0,0.0,0.002648041534971396,0.0,0.0,0.03910932329138274,0.08929029758517179,0.0,0.05303431151522374,0.029313243179888187,0.0,0.0,0.02367987083186021,0.001022922897484546,0.040122366350089325,0.0,0.019251024232154374,0.013594078416476361,0.0,0.0349414406097364,0.014030966044937412
FCH5FFWBBXX_L6_HKMUSrtgRAABRAAPEI-118_1,0.06457577683371324,0.0,0.009364928938412545,0.0,0.05566502758178525,0.0,0.0,0.0,0.019038413097521738,0.03362527571760568,0.0016903743103117458,0.0,0.02843605479567826,0.04796186641897058,0.03217194161912366,0.058029239492139534,0.08714824304389428,0.09707292338616455,0.0,0.009429932961807289,0.0,0.0,0.0952969430084078,0.0,0.0,0.0007472765601221826,0.0,0.0,0.044408057036277475,0.07935268011406348,0.0,0.05833864716154084,0.02856350362223121,0.0,0.0,0.021399804707581765,0.0,0.04703357089518579,0.0,0.019386356773669115,0.011863054613726822,0.0,0.03750891265193758,0.011891194658127793
FCH5FFWBBXX_L6_HKMUSrtgRAACRAAPEI-119_1,0.0685394017978727,0.0,0.0,0.0,0.05520508717328096,0.0,0.0,0.0,0.016829030828303566,0.04116338221471168,0.0,0.0,0.03291256825802159,0.03700212841571257,0.024669610580349853,0.041149402121007046,0.11068297196566754,0.10496546867244792,0.0,0.006560704447927713,0.0,0.0,0.09499744685530646,0.0,0.009120520208699174,0.0014399507364992027,0.0,0.0,0.0512995857588368,0.0923384808925348,0.005798198241478466,0.051211045055447595,0.021225403215930205,0.0,0.0,0.023278275897030416,0.0,0.03109555488710129,0.0,0.02533602323337332,0.010071022136007754,0.0,0.03182046029821133,0.011288276108239868
FCH5FFWBBXX_L5_HKMUSrtgRAADRAAPEI-121_1,0.06598065890535956,0.0,0.0026246479119590538,0.0,0.05345337663587511,0.0,0.0,0.0,0.014239568533735892,0.04420097806477133,0.0,0.0,0.030803616618068443,0.05405415930551559,0.03266296172340651,0.053234056848821654,0.08955610023767302,0.09352462521035501,0.0,0.013000343306469694,0.0,0.0,0.09400489607144803,0.0,0.0,0.0025038951601883937,0.0,0.0,0.056384244174032976,0.07824331655356202,0.0027558098402293593,0.05586209731150749,0.030132195092491824,0.0,0.0,0.0247397884573576,0.0,0.035763392564012425,0.0,0.02381552465187492,0.009036731149452883,0.0,0.029341572292471346,0.010081443379360138
FCH5FFWBBXX_L5_HKMUSrtgRAAERAAPEI-122_1,0.07099006285775307,0.0,0.0,0.0,0.0704131297143087,0.0,0.0,0.0,0.028957968546841312,0.038943871593676516,0.0,0.0,0.03484214538541835,0.054550952106144635,0.02173986860686889,0.050497853701978776,0.09046363717504778,0.09582668943557068,0.0,0.0008319865416508468,0.0,0.0,0.08664163603227372,0.0,0.0018106142043660246,0.0006350448817944157,0.0,0.0,0.05672339661042521,0.0799876551097013,0.0,0.05468594264818055,0.027025727994797587,0.0,0.0,0.030074636662624103,0.0,0.029039759347179683,0.0,0.019152335589444305,0.015209144557221686,0.0,0.03446742687588887,0.006488513820843121
FCH5FFWBBXX_L5_HKMUSrtgRAAFRAAPEI-123_1,0.07152983096877413,0.0047312465040002544,0.0,0.0,0.05708758005750375,0.0,0.0,0.0,0.019073749437023266,0.03639032991298844,0.0,0.0,0.027496142675917795,0.05260562950916751,0.03131138723637361,0.04366481028695664,0.09888550489959962,0.1007235181177031,0.0,0.005447902888586122,0.0,0.0,0.08898777467307119,0.0,0.006123772726370911,0.0031631523296575745,0.0,0.0,0.058316618486100855,0.08744943599482256,0.0,0.04691447701530854,0.016463973416058483,0.0,0.0,0.021452741826335574,0.0023612475319730853,0.03921486616611936,0.0,0.021036692945666114,0.014819299990069442,0.0,0.03851313228413146,0.00623518211972044
FCH5FFWBBXX_L5_HKMUSrtgRAAGRAAPEI-124_1,0.06466686832509386,0.005008588513128724,0.005280064044331235,0.0,0.053330407648276824,0.0,0.0,0.0,0.018422223389311317,0.030619696315576823,0.0,0.0,0.033843467683513324,0.050590487442963496,0.0284301770501047,0.04972954386998725,0.1008226016616659,0.10421910202037035,0.0,0.007578333359077453,0.0,0.0,0.09156836357723704,0.0,0.0005430526355135408,0.0036230795698211265,0.0,0.0,0.041859380927417866,0.08470302419268019,0.0,0.046097385719061364,0.024195902742238106,0.0,0.0,0.027414685366398704,0.0002165433219149784,0.03696959067188081,0.0,0.03391796872039271,0.007597345222498681,0.0,0.03804857077832419,0.010703545231219457
FCH5FFWBBXX_L5_HKMUSrtgRAAHRAAPEI-125_1,0.06598994425640577,0.0050098443685425206,0.0011337480252843568,0.0,0.050666705103844835,0.0,0.0,0.0,0.020022728100843875,0.027543273482330554,0.005757124591821173,0.0,0.027295534741288284,0.04851312287414303,0.030108505224204704,0.056452066117821054,0.09853257907098258,0.09952937273765243,0.0,0.0061797989044110315,0.0,0.0,0.10123457084715577,0.0,0.0,0.002162746742963328,0.0,0.0,0.046618296463189574,0.07817254744369646,0.0,0.05949884636707818,0.02430401332375713,0.0,0.0,0.02228277463708395,0.0,0.04220406850662246,0.0,0.018840165098585517,0.013463926752431086,0.0,0.04119639340271277,0.007287302815147569
FCH5FFWBBXX_L5_HKMUSrtgRAAIRAAPEI-126_1,0.06727134926304466,0.0,0.014382487121200414,0.0,0.05221181921935968,0.0,0.0,0.0,0.021460250721180487,0.030629254786884174,0.0,0.0,0.030320336434280448,0.04770419224027679,0.02280970026887211,0.05847406439885974,0.10001753125875247,0.10508263591438154,0.0,0.012652040979990054,0.0,0.0,0.09486837275566008,0.0,0.0,0.0027774924390945033,0.0,0.0,0.034496527389613285,0.0848895433972939,0.0,0.05289886807853219,0.0250171254301685,0.0,0.0,0.023221445510756927,0.0023950919795496252,0.03905343940963551,0.0,0.028668111740649146,0.004607361797371196,0.0,0.036572434858813514,0.007518522605779291
FCH5FFWBBXX_L5_HKMUSrtgRAAJRAAPEI-127_1,0.06710533471837467,0.004087163984337217,0.001682006208428567,0.0,0.05648220101597936,0.0,0.0,0.0,0.018328056408539337,0.03747252786162196,0.0,0.0,0.032130560745404706,0.04533685930373069,0.02866196705832494,0.0659526996236848,0.08646811025924404,0.10419042109616825,0.0,0.011881519869405933,0.0,0.0,0.09997510507536815,0.0,0.0,0.002560790042579523,0.0,0.0,0.04566829324834929,0.07660465822257655,0.0,0.05735082747529871,0.02443799957228745,0.0,0.0,0.025450718452158978,0.0,0.0327115683604606,0.0,0.01914564155164259,0.009399670811827795,0.0,0.03570968207891954,0.01120561695528636
FCH5FFWBBXX_L7_HKMUSrtgRAAKRAAPEI-128_1,0.07075437349588506,0.0,0.0010838993255252846,0.0,0.05882002569326884,0.0,0.0,0.0,0.021663497048985497,0.039022933859771285,0.0,0.0,0.031634906439507594,0.053134487183677914,0.031016135855290162,0.05436997935769001,0.08239086876585668,0.09369429984728549,0.0,0.011890583060837784,0.0,0.0,0.09444785508675384,0.0,0.0,0.0006401788544917442,0.0,0.0,0.04944003362396645,0.07990538310607066,0.0,0.05924573186082718,0.021806517518622743,0.0,0.0,0.024759341768379715,0.0,0.03899988767266416,0.0,0.019080514089097025,0.010572593933272145,0.0,0.04162358991083819,0.010002382641434347
FCH5FFWBBXX_L7_HKMUSrtgRAALRAAPEI-129_1,0.0695644435163126,0.0,0.0,0.0,0.04981675513945689,0.0,0.0,0.0,0.01906922889767085,0.04857627116452595,0.0,0.0,0.026602130175042316,0.045862511118880886,0.03150224940445659,0.044741198016524056,0.10283101593132997,0.09863782960101387,0.0,0.004760589441334604,0.0,0.0,0.10046152295791186,0.0,0.0,0.004438549703321256,0.0,0.0,0.04744346195255652,0.08398883019242909,0.0,0.05315539270358496,0.027738727439978732,0.0,0.0,0.03906429542281344,3.6854721788886665e-05,0.030379226516425068,0.0,0.021965627639784935,0.012694217211782025,0.0,0.02823466933652144,0.008434401794553521
FCH5FFWBBXX_L7_HKMUSrtgRAAMRAAPEI-130_1,0.06986314913102366,0.0,0.005268596179776357,0.0,0.055211220614868266,0.0,0.0,0.0,0.015037028645921113,0.0353485315630146,0.0,0.0,0.027369280620676277,0.04699206408235036,0.024740145038784335,0.053997521880992536,0.1085951551524298,0.0968536137246589,0.0,0.004649816434202816,0.0,0.0,0.09682807496126596,0.0,0.0,0.0015104264391660796,0.0,0.0,0.044642536285986495,0.08744554930262041,0.0,0.057808989483465835,0.022325098883528516,0.0,0.0,0.022410675647067835,0.001831850580512176,0.04246564363169918,0.0,0.017997131720967473,0.015667106788374345,0.0,0.033367397957590444,0.011773395249056509
FCH5FFWBBXX_L7_HKMUSrtgRAANRAAPEI-131_1,0.06763373498315975,0.0,0.015173523730560733,0.0,0.05208637803834973,0.001953893163362234,0.0,0.0,0.018913283903478198,0.04249751977071537,0.0,0.0,0.027982925634603136,0.0485930076256652,0.021422603721352875,0.05700327070764675,0.10625841785079955,0.08605231897893466,0.0,0.0073777092108157465,0.0,0.0,0.0809613382438632,0.0,0.0004800860091763297,0.0006919395968358392,0.0,0.0,0.05345146986008798,0.07595252350089624,0.006563397943156463,0.05568752864857365,0.03098980600022006,0.0,0.0,0.02841443063291135,0.0,0.03656111250604242,0.0,0.023880927839718624,0.011714697007054471,0.0,0.031809501847870736,0.009892653044148663
FCH5FFWBBXX_L7_HKMUSrtgRAAORAAPEI-133_1,0.06667156430539603,0.00973902378252604,0.002171980907054242,0.0,0.0479259342468921,0.0,0.0,0.0,0.016103012324927432,0.04128841982329202,0.0,0.0,0.032154602731914804,0.04812826919312359,0.018644226618832145,0.05441751337386057,0.1017434499592578,0.09834816974183964,0.0,0.0062339448144341095,0.0,0.0,0.09166278120020897,0.0,0.0,0.0017901950103309272,0.0,0.0,0.043258425180252934,0.08614061861014195,0.0006487318304468144,0.04924534711092118,0.027613117310817805,0.0,0.0,0.026260616928725552,0.0,0.048391412100858046,0.0,0.027641278122443585,0.011959928532949105,0.0,0.03153115860037117,0.010286277638181478
FCH5FFWBBXX_L7_HKMUSrtgRAAPRAAPEI-134_1,0.07061652872207455,0.004109479534484232,0.0,0.0,0.051340586593193974,0.0,0.0,0.0,0.019477531404538482,0.03852262243761618,0.0,0.0,0.030049862760199678,0.05419778700188807,0.02785632000051267,0.05450575243896404,0.08621561007405573,0.10237048154873986,0.0,0.006702417585818009,0.0,0.0,0.09715504382875051,0.0,0.0,0.004882745701264334,0.0,0.0,0.04175749926462985,0.07877491161719014,0.0,0.058262646522086174,0.03053976646765426,0.0,0.0,0.02893138561248007,0.0,0.0346859118780267,0.0,0.021231055092958712,0.015168344381137538,0.0,0.03391199124312836,0.008733718288607636
FCH5FFWBBXX_L7_HKMUSrtgRAAQRAAPEI-135_1,0.07168467598543915,0.0,0.0013125751891855928,0.0,0.05974169564230352,0.0016054233496695465,0.0,0.0,0.022083408258139734,0.05665226248573342,0.0,0.0,0.01982995591420636,0.034855798823637256,0.01980054891915587,0.05226468392561141,0.10645594017240843,0.09577785424332555,0.0,0.0038388581658206715,0.0,0.0,0.09840343873062679,0.0,0.0,0.002602146309474256,0.0,0.0,0.04593976798896568,0.08849739006748804,0.0,0.050409155403234825,0.03329764760485773,0.0,0.0,0.03413730899251472,0.0031706928167795725,0.030174429855015856,0.0,0.024913938237895502,0.013578855201830138,0.0,0.023648857583268804,0.005322690133411794
FCH5FFWBBXX_L7_HKMUSrtgRAARRAAPEI-136_1,0.06432808420526817,0.0012632897295707533,0.0,0.0,0.06124998792840305,0.0,0.0,0.0,0.016827215498915218,0.05729622937226001,0.0,0.0,0.022226524332007135,0.03855271074156529,0.025675159242429076,0.05834467133905673,0.09838475231357026,0.10485833900303343,0.0,0.0,0.0,0.0,0.09759288746641175,0.0,0.0,0.004841721392765618,0.0,0.0,0.04827939032043399,0.07739106918549209,0.0,0.06260376606970292,0.022813027999125376,0.0,0.0,0.024168647798827582,0.0,0.036047992597870775,0.0,0.008886693758493833,0.016300758985510456,0.0,0.039601227750562976,0.012465852968723259
FCH5FFWBBXX_L8_HKMUSrtgRAAWRAAPEI-122_1,0.06689439565678992,0.007774205185134229,0.0012265784756604048,0.0,0.05356075991529211,0.0,0.0,0.0,0.018766335664071983,0.042867107582038155,0.0005157516471792058,0.0,0.030699839825594998,0.05015754608796491,0.01379630729793361,0.0471975671505808,0.09962790217477706,0.10255591910915411,0.0,0.004010203848366719,0.0,0.0,0.08856469686080592,0.0,0.0,0.001561934571681723,0.0,0.0,0.04906690765334378,0.0866618085415869,0.0,0.06245426796528757,0.03364328988692932,0.0,0.0,0.030142591005500576,0.0,0.0392004696642544,0.0,0.014052965297389797,0.016687286458830934,0.0,0.03188855285247773,0.006424809621373245
FCH5FFWBBXX_L8_HKMUSrtgRAAXRAAPEI-123_1,0.07006223328773896,0.0,0.0,0.0,0.054378062772156774,0.0,0.0,0.0,0.022238141343328216,0.046704321671945125,0.0,0.0,0.03691520020790491,0.04971848743478718,0.021688261821648923,0.04825596045290805,0.08797899805902483,0.1000867380676154,0.0,0.004426658356914856,0.0,0.0,0.10277621343655187,0.0,0.004142255550952694,0.0034758955741804255,0.0,0.0,0.05066746411455803,0.08793178258936261,0.0,0.05412046413226446,0.03128404883574962,0.0,0.0,0.027010452313862354,0.0,0.0333248772573456,0.0,0.018215318083743933,0.009427124393698786,0.0,0.02895382258579685,0.006217217655959668
FCH5FFWBBXX_L8_HKMUSrtgRAAYRAAPEI-124_1,0.06789246015171306,0.0,0.0022617935393874538,0.0,0.0619194064203466,0.0,0.0,0.0,0.023841027229077702,0.050556108484047485,0.0,0.0,0.03322005457788096,0.05279504700146385,0.030909137843827893,0.05107423199122785,0.0825991662863783,0.08965755701879205,0.0,0.0,0.0,0.0,0.09630070823732308,0.0,0.0027643752213037578,0.001812987026021047,0.0,0.0,0.052451013250907036,0.08259860328448645,0.0,0.05413815478219115,0.03728960441093133,0.0,0.0,0.03130551792540398,0.001461980342967763,0.021756746115838756,0.0,0.01700405675607122,0.012892435355897847,0.0,0.0341286401337487,0.007369186612764814
FCH5FFWBBXX_L8_HKMUSrtgRAAZRAAPEI-125_1,0.06860630748387511,0.0028906165733422846,0.004193971905152155,0.0,0.05243094797646232,0.0,0.0,0.0,0.01928232984453894,0.04251479748704709,0.0,0.0,0.03270623410670211,0.048711477507834444,0.023432530434721963,0.039222735159379,0.1057705062670485,0.10309537002970698,0.0,0.0,0.0,0.0,0.0888934105469004,0.0,0.0,0.0022560409818331746,0.0,0.0,0.04626609265382323,0.08284576575413824,0.0,0.05610036918583594,0.036298671592110095,0.0,0.0,0.032023057060792844,0.0007259934226415292,0.041575770624553546,0.0,0.018587674803292254,0.014682387504318588,0.0,0.031175616901700277,0.00571132419224872
